sale_id,product,category,region,quantity,price,sale_date
1,Jaqueta,Acessórios,Centro-Oeste,9,119.21,2023-01-01
2,Boné,Acessórios,Sudeste,4,495.54,2023-01-02
3,Tênis,Roupas,Norte,8,479.68,2023-01-03
4,Boné,Calçados,Norte,4,272.6,2023-01-04
5,Boné,Calçados,Sudeste,2,280.72,2023-01-05
6,Calça,Calçados,Sudeste,9,266.7,2023-01-06
7,Tênis,Acessórios,Sudeste,5,335.95,2023-01-07
8,Tênis,Acessórios,Norte,4,90.82,2023-01-08
9,Tênis,Acessórios,Norte,2,64.68,2023-01-09
10,Boné,Roupas,Sudeste,1,75.97,2023-01-10
11,Jaqueta,Acessórios,Sul,7,249.96,2023-01-11
12,Tênis,Roupas,Sul,6,174.0,2023-01-12
13,Bolsa,Calçados,Nordeste,2,329.92,2023-01-13
14,Boné,Acessórios,Centro-Oeste,8,496.6,2023-01-14
15,Calça,Roupas,Sul,4,223.85,2023-01-15
16,Jaqueta,Roupas,Norte,8,308.23,2023-01-16
17,Bolsa,Acessórios,Sul,7,237.02,2023-01-17
18,Bolsa,Calçados,Nordeste,5,431.27,2023-01-18
19,Calça,Calçados,Nordeste,8,456.01,2023-01-19
20,Jaqueta,Calçados,Centro-Oeste,9,444.81,2023-01-20
21,Boné,Roupas,Sul,5,488.47,2023-01-21
22,Camisa,Roupas,Norte,5,62.38,2023-01-22
23,Jaqueta,Roupas,Norte,2,427.92,2023-01-23
24,Calça,Roupas,Sudeste,5,388.3,2023-01-24
25,Bolsa,Calçados,Norte,3,152.91,2023-01-25
26,Boné,Acessórios,Centro-Oeste,7,480.34,2023-01-26
27,Jaqueta,Roupas,Centro-Oeste,5,116.68,2023-01-27
28,Camisa,Roupas,Norte,8,355.8,2023-01-28
29,Camisa,Calçados,Norte,1,151.2,2023-01-29
30,Tênis,Acessórios,Sudeste,3,244.12,2023-01-30
31,Tênis,Acessórios,Norte,3,373.62,2023-01-31
32,Calça,Calçados,Sudeste,9,303.5,2023-02-01
33,Jaqueta,Calçados,Sudeste,5,242.38,2023-02-02
34,Jaqueta,Acessórios,Norte,9,196.85,2023-02-03
35,Bolsa,Roupas,Nordeste,9,427.85,2023-02-04
36,Bolsa,Acessórios,Nordeste,1,114.72,2023-02-05
37,Bolsa,Calçados,Sudeste,2,243.55,2023-02-06
38,Tênis,Roupas,Norte,5,456.69,2023-02-07
39,Jaqueta,Roupas,Nordeste,4,430.63,2023-02-08
40,Jaqueta,Calçados,Norte,9,230.42,2023-02-09
41,Camisa,Calçados,Norte,7,393.4,2023-02-10
42,Tênis,Calçados,Norte,6,420.42,2023-02-11
43,Boné,Acessórios,Sul,7,450.0,2023-02-12
44,Tênis,Acessórios,Norte,1,295.03,2023-02-13
45,Boné,Roupas,Sul,1,142.01,2023-02-14
46,Camisa,Calçados,Sudeste,8,164.89,2023-02-15
47,Calça,Roupas,Nordeste,2,183.06,2023-02-16
48,Jaqueta,Roupas,Nordeste,9,317.21,2023-02-17
49,Camisa,Roupas,Nordeste,7,64.76,2023-02-18
50,Jaqueta,Roupas,Nordeste,6,336.22,2023-02-19
51,Bolsa,Calçados,Nordeste,1,213.96,2023-02-20
52,Calça,Roupas,Nordeste,1,182.86,2023-02-21
53,Calça,Calçados,Nordeste,2,445.77,2023-02-22
54,Camisa,Calçados,Sudeste,6,257.0,2023-02-23
55,Calça,Acessórios,Norte,6,92.77,2023-02-24
56,Boné,Calçados,Centro-Oeste,2,422.04,2023-02-25
57,Calça,Acessórios,Sul,1,71.44,2023-02-26
58,Jaqueta,Calçados,Centro-Oeste,5,377.04,2023-02-27
59,Jaqueta,Calçados,Centro-Oeste,5,398.26,2023-02-28
60,Jaqueta,Calçados,Norte,2,208.67,2023-03-01
61,Jaqueta,Acessórios,Norte,6,421.15,2023-03-02
62,Boné,Acessórios,Norte,9,282.05,2023-03-03
63,Tênis,Roupas,Nordeste,2,258.48,2023-03-04
64,Bolsa,Acessórios,Sudeste,2,70.43,2023-03-05
65,Camisa,Acessórios,Nordeste,3,180.51,2023-03-06
66,Jaqueta,Acessórios,Sudeste,7,468.95,2023-03-07
67,Calça,Acessórios,Sudeste,6,226.32,2023-03-08
68,Jaqueta,Roupas,Centro-Oeste,8,296.02,2023-03-09
69,Calça,Acessórios,Centro-Oeste,8,289.41,2023-03-10
70,Bolsa,Calçados,Sudeste,6,315.69,2023-03-11
71,Bolsa,Calçados,Sudeste,3,77.6,2023-03-12
72,Bolsa,Acessórios,Nordeste,3,212.98,2023-03-13
73,Calça,Acessórios,Nordeste,1,375.41,2023-03-14
74,Jaqueta,Calçados,Centro-Oeste,7,140.25,2023-03-15
75,Bolsa,Calçados,Norte,5,141.61,2023-03-16
76,Boné,Roupas,Sudeste,4,54.54,2023-03-17
77,Calça,Calçados,Nordeste,4,246.87,2023-03-18
78,Calça,Calçados,Centro-Oeste,4,447.23,2023-03-19
79,Jaqueta,Acessórios,Nordeste,6,73.36,2023-03-20
80,Calça,Calçados,Sudeste,8,136.0,2023-03-21
81,Calça,Roupas,Sudeste,8,189.54,2023-03-22
82,Bolsa,Calçados,Sul,5,379.28,2023-03-23
83,Jaqueta,Acessórios,Norte,6,338.29,2023-03-24
84,Bolsa,Acessórios,Sul,4,237.17,2023-03-25
85,Bolsa,Calçados,Centro-Oeste,9,391.58,2023-03-26
86,Jaqueta,Acessórios,Nordeste,8,324.33,2023-03-27
87,Camisa,Roupas,Centro-Oeste,1,453.22,2023-03-28
88,Bolsa,Roupas,Sudeste,2,418.11,2023-03-29
